record_id,corporate_name,revenue_usd,credit_rating,industry,fiscal_year,employees,debt_ratio,country_of_incorporation,listed_exchange
FIN-00867,Solace Systems,493160154.93,AA,Technology,2023,13878,0.591,Singapore,NASDAQ
FIN-00868,Radiant Health,344923600.65,BBB,Retail,2023,37951,0.33,UK,SGX
FIN-00869,Meridian Corp,255744285.52,BB,Energy,2022,7561,0.424,UK,OTC
FIN-00870,Quantum,129062844.78,AA,Manufacturing,2024,7912,0.874,UK,NASDAQ
FIN-00871,NexGen Solution,998146833.68,B,Technology,2024,4781,0.647,UK,NASDAQ
FIN-00872,Stellar Pharma,575000149.14,B,Finance,2024,7309,0.764,USA,FSE
FIN-00873,Catalyst Group,207127113.41,AA,Finance,2024,42514,0.728,Germany,LSE
FIN-00874,Ionic Materials,659860707.38,B,Healthcare,2023,43508,0.261,UK,NASDAQ
FIN-00875,Delta Robotics,188812692.26,B,Manufacturing,2022,32156,0.491,Germany,FSE
FIN-00876,Pinnacle Systems Ltd,4054336.29,BBB,Finance,2022,3955,0.699,Netherlands,LSE
FIN-00877,Solaris Energy,111306069.49,A,Finance,2023,18356,0.242,USA,FSE
FIN-00878,Radiant Health,586897966.06,A,Healthcare,2024,14750,0.459,Germany,FSE
FIN-00879,Delta Robotics,161297834.37,AA,Energy,2022,1173,0.725,Singapore,FSE
FIN-00880,TITAN Manufacturing,510188012.58,AA,Technology,2023,47317,0.397,Germany,OTC
FIN-00881,Catalyst Group,862140405.04,BB,Healthcare,2024,26507,0.116,Netherlands,NYSE
FIN-00882,Nova Logistics,252846668.76,AA,Manufacturing,2024,40262,0.56,Netherlands,NASDAQ
FIN-00883,Pulsar Electronics,149947206.08,AAA,Healthcare,2024,36348,0.436,Germany,NYSE
FIN-00884,Eclipse Trading,188184493.86,B,Healthcare,2024,27892,0.301,Germany,SGX
FIN-00885,Vanguard Networks,670166445.27,BB,Retail,2024,23438,0.177,Singapore,SGX
FIN-00886,Vanguard Networks,325390340.81,A,Healthcare,2023,49787,0.293,Germany,FSE
FIN-00887,Titan Manufacturing Co,957544293.81,AAA,Manufacturing,2022,6812,0.552,UK,NASDAQ
FIN-00888,Ionic Materials,205754391.97,BBB,Retail,2024,4808,0.182,Netherlands,FSE
FIN-00889,Apex Ind.,738286450.31,AA,Healthcare,2022,2449,0.305,Netherlands,FSE
FIN-00890,Meridian Corp,643376206.88,BBB,Finance,2022,22385,0.839,Netherlands,NYSE
FIN-00891,Horizon Enterprises,791308445.8,BB,Manufacturing,2024,49917,0.293,Singapore,OTC
FIN-00892,Stellar Pharma,657639723.81,B,Manufacturing,2022,32133,0.754,UK,FSE
FIN-00893,Sirius Retail,89621474.98,BB,Finance,2024,18247,0.1,Germany,LSE
FIN-00894,Cascade Biotech,27872473.7,AAA,Manufacturing,2024,1449,0.634,UK,NASDAQ
FIN-00895,Stratos Global,737737525.66,B,Finance,2022,13751,0.258,Germany,FSE
FIN-00896,Pinnacle,450017545.46,BB,Finance,2022,7775,0.681,UK,LSE
FIN-00897,Cobalt Ventures,154775547.62,AAA,Finance,2023,24828,0.106,Germany,NYSE
FIN-00898,Forge Industries,684755203.4,BBB,Technology,2022,10374,0.269,UK,FSE
FIN-00899,Catalyst Group,230027869.77,AA,Healthcare,2024,34145,0.671,Netherlands,SGX
FIN-00900,Tempest Energy,886501812.72,AA,Retail,2024,43337,0.554,Singapore,FSE
FIN-00901,Orion Dynamics,279896212.8,A,Retail,2022,48115,0.739,USA,NASDAQ
FIN-00902,Prism Consulting,376150602.38,BB,Energy,2022,38152,0.192,UK,NYSE
FIN-00903,TITAN Manufacturing,700569306.84,AAA,Retail,2023,25910,0.827,Netherlands,OTC
FIN-00904,Apex Ind.,518436478.38,BB,Finance,2022,15810,0.826,Netherlands,SGX
FIN-00905,Forge Industries,242253239.4,BB,Technology,2023,34461,0.53,Germany,LSE
FIN-00906,Sirius Retail,828281997.51,AAA,Energy,2023,13504,0.212,UK,OTC
FIN-00907,Horizon Enterprises,625215206.73,AAA,Energy,2024,41590,0.537,Germany,FSE
FIN-00908,Stratos Global,992759135.9,A,Technology,2022,805,0.724,USA,OTC
FIN-00909,Global Tech Inc,323174112.52,B,Manufacturing,2024,5362,0.166,UK,FSE
FIN-00910,Catalyst Group,783866032.53,BB,Manufacturing,2023,3801,0.73,Netherlands,NYSE
FIN-00911,Zenith Technologies Ltd,313531181.91,B,Technology,2024,42360,0.332,Germany,LSE
FIN-00912,Stratos Global,546229458.07,AA,Retail,2024,37823,0.532,Germany,FSE
FIN-00913,Radiant Health,151426671.2,A,Retail,2024,2832,0.351,Singapore,NYSE
FIN-00914,Vertex Capital,467845462.97,AAA,Retail,2022,233,0.63,UK,FSE
FIN-00915,Helios Media,89599866.52,B,Retail,2023,34786,0.22,Singapore,SGX
FIN-00916,Meridian Corp,413559426.82,A,Retail,2022,21129,0.396,USA,LSE
FIN-00917,Cobalt Ventures,785354767.82,BBB,Manufacturing,2022,36261,0.671,Singapore,NYSE
FIN-00918,Ionic Materials,241149466.92,BB,Retail,2024,30198,0.594,USA,SGX
FIN-00919,Radiant Health,126640913.45,AAA,Healthcare,2022,8072,0.792,Germany,SGX
FIN-00920,Meridian Corp,262346215.14,B,Healthcare,2024,11679,0.538,Singapore,FSE
FIN-00921,Nova Logistics,378709832.91,AA,Retail,2024,4255,0.42,UK,NASDAQ
FIN-00922,Vertex Holdings,696947895.59,BB,Manufacturing,2023,47628,0.237,Netherlands,OTC
FIN-00923,Cobalt Ventures,298289138.62,AAA,Finance,2023,49626,0.674,Germany,OTC
FIN-00924,Radiant Health,214660444.16,A,Healthcare,2022,30325,0.799,Singapore,LSE
FIN-00925,Delta Robotics,355321406.25,A,Healthcare,2022,12278,0.423,UK,OTC
FIN-00926,Crest Financial,543925741.38,AA,Healthcare,2022,47841,0.119,USA,FSE
FIN-00927,Delta Robotics,411780434.21,A,Healthcare,2024,37779,0.868,Netherlands,SGX
FIN-00928,Global Tech Inc,731049293.25,A,Finance,2024,45755,0.501,UK,LSE
FIN-00929,Sirius Retail,466217014.67,B,Technology,2024,45155,0.372,Germany,OTC
FIN-00930,Pinnacle Systems Ltd,239578287.63,AA,Finance,2023,12785,0.763,Germany,SGX
FIN-00931,Indigo Capital,395325280.98,AA,Finance,2022,5952,0.176,Netherlands,FSE
FIN-00932,Radiant Health,721530473.52,AAA,Retail,2022,39794,0.88,UK,SGX
FIN-00933,Horizon Enterprises,493088475.13,AA,Energy,2024,21219,0.9,USA,FSE
FIN-00934,NexGen,77763775.82,AAA,Retail,2024,32599,0.707,Germany,FSE
FIN-00935,Catalyst Group,960779196.75,BBB,Retail,2024,34421,0.813,USA,NASDAQ
FIN-00936,Solaris Energy,997265846.65,AAA,Retail,2022,21977,0.723,USA,SGX
FIN-00937,Apex Industries LLC,524345875.12,AAA,Finance,2024,24776,0.367,Singapore,LSE
FIN-00938,Atlas Freight Co,120581244.67,B,Energy,2022,40751,0.644,Singapore,LSE
FIN-00939,Aether Networks,134792375.04,AAA,Technology,2023,39613,0.157,USA,SGX
FIN-00940,Solace Systems,109747282.0,A,Finance,2022,26067,0.524,Germany,NYSE
FIN-00941,Tempest Energy,756764666.51,BBB,Finance,2022,47429,0.226,UK,SGX
FIN-00942,Delphi Advisors,74428049.9,BBB,Healthcare,2023,22181,0.435,USA,LSE
FIN-00943,NexGen,746269658.63,B,Healthcare,2022,34107,0.529,USA,LSE
FIN-00944,GlobalTech Incorporated,238411006.02,BBB,Energy,2023,48792,0.137,USA,NYSE
FIN-00945,APEX Industries,780526456.04,AAA,Technology,2022,3679,0.516,UK,LSE
FIN-00946,Delta Robotics,884655061.66,AAA,Technology,2023,10142,0.648,USA,LSE
FIN-00947,Solaris Energy,952833906.1,AA,Healthcare,2023,23367,0.142,Singapore,SGX
FIN-00948,Nimbus Cloud,436804220.8,AAA,Energy,2024,31852,0.44,Netherlands,OTC
FIN-00949,Zenith,211647754.52,BB,Healthcare,2023,49179,0.871,USA,NASDAQ
FIN-00950,Cobalt Ventures,794017558.52,BBB,Finance,2023,19608,0.29,Netherlands,OTC
FIN-00951,Radiant Health,408049790.47,AA,Finance,2024,24580,0.592,USA,NYSE
FIN-00952,Catalyst Group,452082355.07,B,Technology,2024,3162,0.506,Netherlands,SGX
FIN-00953,Vertex Holdings,286478650.95,AA,Technology,2024,29744,0.894,Netherlands,NASDAQ
FIN-00954,Prism Consulting,766861865.06,BB,Energy,2024,19475,0.764,Netherlands,SGX
FIN-00955,Summit Resources,889262231.97,A,Finance,2024,24048,0.563,Netherlands,NASDAQ
FIN-00956,Zenith Technologies Ltd,565774531.65,A,Technology,2024,20339,0.556,UK,NASDAQ
FIN-00957,Vanguard Networks,185769642.75,AA,Healthcare,2022,28222,0.423,Netherlands,NYSE
FIN-00958,Ionic Materials,990032625.91,BBB,Finance,2023,42008,0.194,Singapore,NYSE
FIN-00959,Cascade Biotech,749527281.13,A,Retail,2024,14999,0.516,UK,LSE
FIN-00960,Delphi Advisors,650539398.21,BB,Finance,2024,36825,0.706,Germany,NYSE
FIN-00961,Helios Media,887395436.47,AAA,Finance,2024,37160,0.588,Germany,NYSE
FIN-00962,Nimbus Cloud,406824699.98,A,Retail,2024,9658,0.447,Germany,NYSE
FIN-00963,Nimbus Cloud,573340363.71,A,Energy,2024,4821,0.839,UK,NYSE
FIN-00964,Nimbus Cloud,808933396.8,AAA,Manufacturing,2024,9599,0.713,Netherlands,LSE
FIN-00965,Solace Systems,980493639.74,AAA,Healthcare,2022,17551,0.419,UK,NASDAQ
FIN-00966,Tempest Energy,849913775.22,A,Manufacturing,2022,1980,0.766,UK,FSE
FIN-00967,Titan Mfg,7506819.0,BB,Energy,2024,25653,0.826,Singapore,NYSE
FIN-00968,Pinnacle Sys,833876565.16,BBB,Retail,2022,4968,0.165,UK,SGX
FIN-00969,Sirius Retail,48868235.02,AAA,Energy,2024,3719,0.59,Germany,NYSE
FIN-00970,Atlas Freight Co,606927150.7,B,Healthcare,2022,29746,0.426,UK,OTC
FIN-00971,Radiant Health,871968812.04,BBB,Manufacturing,2023,41139,0.215,Germany,NASDAQ
FIN-00972,Stellar Pharma,17801086.33,BBB,Energy,2023,39295,0.325,UK,NYSE
FIN-00973,Cascade Biotech,726295189.66,BBB,Manufacturing,2022,39129,0.21,USA,SGX
FIN-00974,Horizon Enterprises,725263179.01,BBB,Energy,2022,10599,0.552,Netherlands,NYSE
FIN-00975,Quantum Analytic,397881625.54,BB,Manufacturing,2024,17272,0.154,UK,NASDAQ
FIN-00976,Vanguard Networks,232880988.15,AA,Healthcare,2023,46902,0.844,UK,LSE
FIN-00977,Prism Consulting,467725595.22,AAA,Energy,2022,13479,0.78,UK,OTC
FIN-00978,Catalyst Group,603324244.74,AAA,Energy,2022,14393,0.7,UK,SGX
FIN-00979,Indigo Capital,468259981.82,BB,Retail,2023,24690,0.197,UK,FSE
FIN-00980,Vertex Holdings,307791150.83,BB,Technology,2024,11105,0.792,Germany,NYSE
FIN-00981,Zenith Technologies Ltd,294722490.09,AAA,Technology,2023,18098,0.328,USA,NASDAQ
FIN-00982,Cascade Biotech,682366691.13,AAA,Energy,2023,35058,0.187,UK,FSE
FIN-00983,Pulsar Electronics,915255358.86,AAA,Technology,2022,41931,0.174,Singapore,SGX
FIN-00984,Forge Industries,103235623.15,AA,Healthcare,2024,27566,0.237,Netherlands,LSE
FIN-00985,Pulsar Electronics,234630649.7,BBB,Finance,2024,15977,0.801,Netherlands,NASDAQ
FIN-00986,Forge Industries,409016742.25,A,Finance,2024,49219,0.46,USA,FSE
FIN-00987,Tempest Energy,403378613.33,AAA,Energy,2023,45932,0.149,Singapore,NASDAQ
FIN-00988,Prism Consulting,860240956.47,AAA,Healthcare,2022,24699,0.532,USA,OTC
FIN-00989,Stratos Global,224684304.79,A,Healthcare,2024,10484,0.169,Singapore,OTC
FIN-00990,Crest Financial,777509290.16,BB,Energy,2022,45056,0.312,Netherlands,NASDAQ
FIN-00991,Vertex Holdings,73680526.98,BB,Finance,2023,37265,0.418,Singapore,SGX
FIN-00992,NexGen,591042078.15,B,Healthcare,2022,28227,0.599,Netherlands,LSE
FIN-00993,Forge Industries,953133819.45,AA,Technology,2023,2272,0.861,UK,OTC
FIN-00994,Forge Industries,975034325.64,BB,Manufacturing,2024,16484,0.506,Germany,OTC
FIN-00995,APEX Industries,882608677.25,A,Manufacturing,2024,33617,0.543,USA,OTC
FIN-00996,Horizon Enterprises,347432592.81,B,Retail,2024,30057,0.87,USA,OTC
FIN-00997,Cascade Biotech,357580931.94,AA,Finance,2024,26372,0.458,Singapore,NASDAQ
FIN-00998,Forge Industries,27191674.38,BB,Energy,2023,24983,0.724,Netherlands,NYSE
FIN-00999,Summit Resources,610821496.5,BBB,Energy,2024,9874,0.786,Netherlands,FSE
FIN-01000,Vertex Capital,718821203.72,AA,Finance,2023,33874,0.561,Singapore,OTC
